# age_ma,DST_anomaly_K,GMSST_anomaly_K,GMST_anomaly_K,BSL_m,R_LI_Wm2,CO2_ppm,R_CO2_Wm2,S_CO2_LI_K_per_Wm2
0.261,-1.92,-1.92,-3.295650509,-67.31,-2.878496884,207.2816224,-1.570453715,0.7407703087
0.262,-1.9,-1.9,-3.25908482,-66.78,-2.864970168,209.8602427,-1.504309337,0.7459089802
0.263,-1.86,-1.86,-3.186094663,-65.44,-2.830347572,216.3605392,-1.3411109,0.7637843418
0.264,-1.8,-1.8,-3.07696248,-63.74,-2.785525826,222.3921308,-1.194007302,0.7731968503
0.265,-1.76,-1.76,-3.004443059,-62.52,-2.752720196,219.9888416,-1.252136945,0.7501998084
0.266,-1.76,-1.76,-3.004443059,-62.47,-2.751364047,209.7902671,-1.506093534,0.7056894878
0.267,-1.77,-1.77,-3.022555262,-62.93,-2.763805788,203.8529385,-1.659689142,0.6832957447
0.268,-1.74,-1.74,-2.968253959,-61.99,-2.738297715,194.848149,-1.901393112,0.639752533
0.269,-1.68,-1.68,-2.859969101,-60.24,-2.689922246,189.7911343,-2.042078626,0.6043889632
0.27,-1.68,-1.68,-2.859969101,-60.28,-2.691041107,192.9468072,-1.953855165,0.615722921
0.271,-1.75,-1.75,-2.986342625,-62.42,-2.750006971,194.5425786,-1.909789829,0.6408740023
0.272,-1.82,-1.82,-3.113292801,-65.01,-2.819106472,190.0959263,-2.033493773,0.6415720736
0.273,-1.86,-1.86,-3.186094663,-66.44,-2.856243126,189.6455232,-2.046184814,0.6499013759
0.274,-1.88,-1.88,-3.222566205,-66.84,-2.866506201,192.3038172,-1.97171367,0.6660644391
0.275,-1.89,-1.89,-3.240819628,-67.15,-2.874423202,194.8823232,-1.900454864,0.6787230131
0.276,-1.84,-1.84,-3.149670195,-65.83,-2.840487587,196.2522821,-1.862977688,0.6696488677
0.277,-1.71,-1.71,-2.914058572,-61.82,-2.733649404,196.0051497,-1.869718967,0.6330274567
0.278,-1.53,-1.53,-2.591110478,-56.25,-2.575101615,197.8658897,-1.819169259,0.5896565214
0.279,-1.34,-1.34,-2.254357415,-50.55,-2.39929726,202.1464243,-1.704664112,0.5493125327
0.28,-1.2,-1.2,-2.00894208,-45.88,-2.243986856,207.1143973,-1.574771585,0.5260720496
0.281,-1.08,-1.08,-1.800421949,-41.97,-2.105487265,213.0534889,-1.42351654,0.510178523
0.282,-0.94,-0.94,-1.559290311,-37.35,-1.931184161,219.4909337,-1.264259498,0.487973026
0.283,-0.79,-0.79,-1.303494612,-32.09,-1.717706526,225.719734,-1.114549446,0.4602319229
0.284,-0.67,-0.67,-1.100764534,-27.9,-1.535443382,229.2422747,-1.031703101,0.4287891404
0.285,-0.66,-0.66,-1.083946855,-27.39,-1.512486738,229.9160148,-1.016002581,0.4286934681
0.286,-0.73,-0.73,-1.201917742,-30.11,-1.632970217,228.143836,-1.057399808,0.4467481167
0.287,-0.78,-0.78,-1.286535713,-31.72,-1.702058465,228.6095847,-1.04648908,0.4680783911
0.288,-0.75,-0.75,-1.235729625,-30.66,-1.656755457,231.1776812,-0.9867246619,0.4674631809
0.289,-0.7,-0.7,-1.15128818,-28.91,-1.580405513,233.2800028,-0.9382918437,0.4570966721
0.29,-0.7,-0.7,-1.15128818,-28.99,-1.583938602,231.5631865,-0.9778105842,0.4494148709
0.291,-0.79,-0.79,-1.303494612,-32.19,-1.721921151,222.8095787,-1.183974337,0.4485689928
0.292,-0.93,-0.93,-1.542154886,-37.41,-1.93352497,213.7351713,-1.406426096,0.4617297845
0.293,-1.07,-1.07,-1.783121766,-42.77,-2.134478977,207.9104389,-1.554248343,0.4833975546
0.294,-1.16,-1.16,-1.939247075,-46.05,-2.249829309,206.5550627,-1.589239379,0.5051347691
0.295,-1.17,-1.17,-1.956653174,-46.44,-2.26317747,209.3843817,-1.516454311,0.5176835436
0.296,-1.12,-1.12,-1.869740365,-44.97,-2.212462562,212.0801613,-1.448013832,0.5107915374
0.297,-1.07,-1.07,-1.783121766,-43.07,-2.145262831,213.5506206,-1.411047574,0.5013965494
0.298,-1.02,-1.02,-1.696797377,-41.41,-2.08498816,215.5093774,-1.362199294,0.4922266048
0.299,-0.96,-0.96,-1.593596467,-39.46,-2.012268357,220.7592385,-1.233434072,0.4909866207
0.3,-0.92,-0.92,-1.525031229,-38.06,-1.958751168,228.8711577,-1.040371157,0.5084925066
0.301,-0.94,-0.94,-1.559290311,-39.15,-2.00051341,235.1837808,-0.8948081463,0.5385551418
0.302,-1.04,-1.04,-1.731291827,-42.79,-2.135199388,237.6527374,-0.8389366679,0.58211588
0.303,-1.11,-1.11,-1.852393108,-45.58,-2.233640897,237.6155492,-0.8397739085,0.6027149686
0.304,-1.07,-1.07,-1.783121766,-44.22,-2.186161207,239.178897,-0.8046898546,0.5961920969
0.305,-0.93,-0.93,-1.542154886,-39.42,-2.010754615,243.266171,-0.7140373005,0.5659716168
0.306,-0.78,-0.78,-1.286535713,-34.34,-1.811052112,247.6849409,-0.6177301256,0.529704019
0.307,-0.69,-0.69,-1.134435196,-31.24,-1.681631171,245.6755918,-0.661309117,0.4841929613
0.308,-0.65,-0.65,-1.067140945,-29.84,-1.621223509,235.073605,-0.8973150327,0.4237143595
0.309,-0.63,-0.63,-1.03356443,-29.1,-1.588789859,227.6990232,-1.067840902,0.3890508403
0.31,-0.63,-0.63,-1.03356443,-29.03,-1.585703598,228.0664272,-1.059215361,0.3907735721
0.311,-0.62,-0.62,-1.016793825,-28.79,-1.575098129,232.8572529,-0.9479959051,0.4029948195
0.312,-0.56,-0.56,-0.9164173312,-26.32,-1.463765073,237.3469796,-0.8458242691,0.396787998
0.313,-0.41,-0.41,-0.6673296202,-20.31,-1.175625491,241.9417847,-0.7432432703,0.3477724135
0.314,-0.28,-0.28,-0.4535954528,-14.96,-0.8974163772,249.3442984,-0.5820074956,0.3066027669
0.315,-0.26,-0.26,-0.4208897992,-14.15,-0.8534295104,255.0519542,-0.4609230829,0.3202259434
0.316,-0.34,-0.34,-0.5519948552,-17.67,-1.04098144,256.3271687,-0.4342406803,0.3741774527
0.317,-0.55,-0.55,-0.899729105,-26.61,-1.477045032,259.2811247,-0.3729389606,0.486344265
0.318,-0.71,-0.71,-1.168152932,-33.64,-1.782341839,254.1961975,-0.478903719,0.5165971152
0.319,-0.69,-0.69,-1.134435196,-32.72,-1.744155528,244.2526514,-0.6923861268,0.465592367
0.32,-0.46,-0.46,-0.7500646472,-24.25,-1.367332459,241.2513482,-0.7585325507,0.3528279753
0.321,-0.03,-0.03,-0.0481581978,-5.28,-0.3378816095,248.5687175,-0.5986745073,0.05142051494
0.322,0.36,0.36,0.5696369568,7.55,0.5262015464,252.2828799,-0.5193251227,82.83913018
0.323,0.57,0.57,0.8948817942,13.17,0.9526555674,255.7990567,-0.4452746809,1.763727838
0.324,0.63,0.63,0.9868556502,14.89,1.089358412,258.6373304,-0.3862395156,1.403540219
0.325,0.57,0.57,0.8948817942,13.51,0.9794444752,260.372532,-0.3504661563,1.422754596
0.326,0.47,0.47,0.7406505622,10.93,0.7790117743,262.3210618,-0.3105778431,1.581120651
0.327,0.39,0.39,0.6164182518,9.06,0.6377907968,264.531056,-0.2656941352,1.656607853
0.328,0.26,0.26,0.4129343608,5.62,0.3867063448,266.6335333,-0.2233407382,2.527670111
0.329,0.02,0.02,0.0320466232,-0.56,-0.03698152532,270.4863092,-0.1465880185,-0.1745748371
0.33,-0.22,-0.22,-0.3556197128,-9.26,-0.5770373704,272.1765298,-0.1132608439,0.5151682352
0.331,-0.38,-0.38,-0.6178298248,-14.55,-0.875214026,269.1335084,-0.1734124571,0.5891800701
0.332,-0.41,-0.41,-0.6673296202,-15.45,-0.9237833285,269.1870934,-0.1723473686,0.6088047912
0.333,-0.41,-0.41,-0.6673296202,-15.7,-0.9371658512,273.589815,-0.08555267574,0.6525056529
0.334,-0.58,-0.58,-0.9498290888,-21.37,-1.228273985,282.5418272,0.08669935441,0.8320341597
0.335,-0.99,-0.99,-1.645143964,-34.86,-1.832188857,290.0202514,0.2264635696,1.02454883
0.336,-1.45,-1.45,-2.448801905,-49.71,-2.372139063,285.5781535,0.1438862202,1.098978472
0.337,-1.79,-1.79,-3.058814972,-60.91,-2.708581485,276.7540644,-0.02403143015,1.119373679
0.338,-1.96,-1.96,-3.368923107,-66.56,-2.859327706,261.0794778,-0.3359598841,1.054341123
0.339,-2.04,-2.04,-3.516033187,-68.87,-2.917776295,245.716509,-0.660418149,0.9826277589
0.34,-2.15,-2.15,-3.719539345,-72.67,-3.01027816,238.551305,-0.8187464043,0.9714064985
0.341,-2.24,-2.24,-3.887103539,-75.46,-3.075529277,239.0508783,-0.8075541697,1.001035283
0.342,-2.27,-2.27,-3.943170102,-76.49,-3.099089112,242.6207981,-0.7282494418,1.030264255
0.343,-2.26,-2.26,-3.924469479,-76.1,-3.090200805,234.5465928,-0.909322677,0.9812342638
0.344,-2.15,-2.15,-3.719539345,-73.09,-3.020239435,212.3754493,-1.440569986,0.833826105
0.345,-2.04,-2.04,-3.516033187,-69.82,-2.941315025,203.4074388,-1.671393812,0.762249106
0.346,-1.96,-1.96,-3.368923107,-67.19,-2.875442418,203.6637181,-1.664657426,0.7420372289
0.347,-1.96,-1.96,-3.368923107,-67.39,-2.880530545,208.3937827,-1.541825261,0.7617937712
0.348,-2.04,-2.04,-3.516033187,-69.84,-2.941807541,213.9895854,-1.40006165,0.8097971248
0.349,-2.08,-2.08,-3.589870669,-71.17,-2.9742845,219.0373873,-1.27532594,0.8447528826
0.35,-2.08,-2.08,-3.589870669,-71.35,-2.978638763,222.1132134,-1.20072132,0.8589522314
0.351,-2.11,-2.11,-3.645372348,-72.16,-2.998114182,221.974584,-1.204061504,0.8674964164
0.352,-2.15,-2.15,-3.719539345,-73.59,-3.032032904,220.0570887,-1.250477471,0.8685418175
0.353,-2.16,-2.16,-3.738110515,-74.06,-3.04305502,216.4657625,-1.338509649,0.8531451199
0.354,-2.15,-2.15,-3.719539345,-73.58,-3.031797723,212.6051707,-1.43478615,0.832748125
0.355,-2.1,-2.1,-3.62686002,-72.19,-2.998831796,209.9651838,-1.501634725,0.805885346
0.356,-2.07,-2.07,-3.571393646,-71.39,-2.979605064,208.0686722,-1.550178194,0.7884248412
0.357,-2.21,-2.21,-3.831142892,-75.92,-3.086085252,203.8292653,-1.660310467,0.8071688747
0.358,-2.42,-2.42,-4.225091649,-83.01,-3.242298582,199.2457918,-1.781988253,0.8409336065
0.359,-2.47,-2.47,-4.319653918,-84.63,-3.276458879,193.5358711,-1.937546573,0.8284713082
0.36,-2.23,-2.23,-3.868438222,-77.66,-3.125522543,188.6552188,-2.07419502,0.7439708359
0.361,-1.77,-1.77,-3.022555262,-64.11,-2.795368408,185.5639203,-2.162586132,0.6096375506
0.362,-1.38,-1.38,-2.324899745,-52.24,-2.452940514,185.5629659,-2.162613649,0.5037097741
0.363,-1.2,-1.2,-2.00894208,-46.57,-2.267609861,188.0147675,-2.092388228,0.4607667341
0.364,-1.15,-1.15,-1.921852745,-44.76,-2.205127484,193.9426802,-1.926312768,0.4651774268
0.365,-1.19,-1.19,-1.991500676,-46.23,-2.25599952,199.1559194,-1.784401985,0.4928967267
0.366,-1.35,-1.35,-2.271975345,-51.76,-2.437838289,203.9879465,-1.656147109,0.554954433
0.367,-1.61,-1.61,-2.734172228,-61.18,-2.716052075,206.0708119,-1.601796724,0.633225561
0.368,-1.85,-1.85,-3.167876545,-69.67,-2.937617192,205.9663154,-1.604510344,0.697443328
0.369,-1.93,-1.93,-3.313951006,-72.34,-3.002415946,206.0191071,-1.603139249,0.7195551602
0.37,-1.81,-1.81,-3.095121756,-68.99,-2.920765311,204.0833103,-1.653646585,0.6766163228
0.371,-1.57,-1.57,-2.662547206,-61.78,-2.732554106,202.5381016,-1.694308024,0.6014524798
0.372,-1.35,-1.35,-2.271975345,-54.9,-2.534758516,200.7982571,-1.740464169,0.5314285388
0.373,-1.23,-1.23,-2.061336902,-51.14,-2.418174768,200.4781923,-1.748998671,0.4946606932
0.374,-1.19,-1.19,-1.991500676,-49.98,-2.380904825,204.075113,-1.65386148,0.4935851362
0.375,-1.2,-1.2,-2.00894208,-50.12,-2.385436447,211.9064847,-1.452396848,0.5234573588
0.376,-1.19,-1.19,-1.991500676,-50.03,-2.382524325,218.7649529,-1.281984306,0.5434564022
0.377,-1.16,-1.16,-1.939247075,-49.06,-2.350893876,224.2352898,-1.149849885,0.5539528762
0.378,-1.1,-1.1,-1.83505762,-47.09,-2.28525493,227.8915797,-1.063318522,0.5480117568
0.379,-1.03,-1.03,-1.714038718,-44.92,-2.210718174,229.1745177,-1.033284633,0.5283715274
0.38,-1.01,-1.01,-1.679567804,-44.08,-2.181219309,228.8900691,-1.039929111,0.5214189429
0.381,-1.03,-1.03,-1.714038718,-45.02,-2.214205664,227.461383,-1.073427396,0.5213594968
0.382,-1.06,-1.06,-1.765833351,-46.22,-2.255657159,226.3396725,-1.099875829,0.5262452664
0.383,-1.05,-1.05,-1.748556705,-45.65,-2.236059045,229.037009,-1.036495688,0.5343093845
0.384,-0.97,-0.97,-1.610767198,-43.03,-2.143827743,234.657414,-0.9067954471,0.5280125068
0.385,-0.85,-0.85,-1.405495145,-39.3,-2.006208015,239.0241071,-0.8081533473,0.4994010947
0.386,-0.73,-0.73,-1.201917742,-35.16,-1.844309623,240.3703995,-0.7781042614,0.4583249612
0.387,-0.6,-0.6,-0.98328792,-30.38,-1.644670562,242.6019104,-0.7286659473,0.4143061534
0.388,-0.47,-0.47,-0.7666469578,-25.64,-1.432405519,245.3018554,-0.6694540538,0.3647469925
0.389,-0.39,-0.39,-0.6343179882,-22.64,-1.290306744,246.1442834,-0.6511122909,0.3267290455
0.39,-0.39,-0.39,-0.6343179882,-22.47,-1.282068703,247.7401258,-0.6165382624,0.3340965244
0.391,-0.44,-0.44,-0.7169353312,-24.96,-1.40073495,251.1461126,-0.5434862884,0.3687519286
0.392,-0.47,-0.47,-0.7666469578,-26.18,-1.457333993,255.9464007,-0.4421938894,0.4035986863
0.393,-0.38,-0.38,-0.6178298248,-22.64,-1.290306744,261.8979023,-0.3192150881,0.3838592385
0.394,-0.21,-0.21,-0.3393316122,-15.61,-0.9323535792,266.904607,-0.2179044095,0.2950047863
0.395,-0.01,-0.01,-0.0160409642,-5.96,-0.3796700283,265.1799605,-0.2525864582,0.02537097609
0.396,0.22,0.22,0.3499238072,3.24,0.2194440285,265.678616,-0.242535541,-15.15378461
0.397,0.46,0.46,0.7251627128,9.5,0.6707161892,269.7071637,-0.1620211234,1.425535181
0.398,0.66,0.66,1.032683705,14.87,1.087751843,273.8899761,-0.07968629791,1.02442119
0.399,0.75,0.75,1.169532375,16.53,1.222470909,276.7793846,-0.02354198085,0.9754809874
0.4,0.75,0.75,1.169532375,16.46,1.216733581,279.2486882,0.02397670216,0.9426313228
0.401,0.79,0.79,1.230048028,17.31,1.286739346,281.9160475,0.07483691876,0.903400022
0.402,0.9,0.9,1.39549518,19.36,1.45863237,281.2671458,0.06250833469,0.9174004585
0.403,0.96,0.96,1.485138893,20.45,1.55180694,277.7558159,-0.004701292118,0.9599466557
0.404,0.89,0.89,1.380513372,19.19,1.444212368,276.7871485,-0.02339191056,0.9716311197
0.405,0.72,0.72,1.124022067,16.3,1.203638408,278.5424101,0.01042829723,0.9258322155
0.406,0.58,0.58,0.9102401912,13.45,0.9747086845,280.3477119,0.04499107732,0.8926550984
0.407,0.51,0.51,0.8024842758,11.8,0.8458692314,282.6984874,0.08966493165,0.8577819042
0.408,0.48,0.48,0.7561266432,11.14,0.795082191,283.674074,0.1080958872,0.8371844505
0.409,0.44,0.44,0.6941517088,10.24,0.7265104923,281.4927808,0.06679843101,0.8750080686
0.41,0.38,0.38,0.6008362552,8.63,0.6057927298,279.8882139,0.03621507962,0.9358706333
0.411,0.29,0.29,0.4600687078,6.55,0.4534886908,281.6466131,0.06972134088,0.8793193555
0.412,0.19,0.19,0.3025423238,4.2,0.286285154,280.0423263,0.03916009266,0.9296258799
0.413,0.08,0.08,0.1279040512,1.66,0.1112559608,275.2878938,-0.05244967322,2.17500639
0.414,-0.02,-0.02,-0.0320936968,-1.38,-0.09063656521,270.0608996,-0.1550088996,0.1306504756
0.415,-0.14,-0.14,-0.2256444232,-5.37,-0.3434346626,270.5450627,-0.145426048,0.461572015
0.416,-0.3,-0.3,-0.48634818,-10.75,-0.6632546824,273.5010948,-0.08728786583,0.6479954816
0.417,-0.54,-0.54,-0.8830526472,-18.69,-1.09360443,273.0132381,-0.09683943281,0.7417843672
0.418,-0.88,-0.88,-1.456654285,-29.41,-1.602419676,273.0701627,-0.09572404649,0.8577921087
0.419,-1.24,-1.24,-2.078825379,-40.9,-2.066171118,273.7221838,-0.0829648536,0.9672842511
0.42,-1.54,-1.54,-2.608952007,-50.22,-2.388667655,272.7807481,-0.1013972757,1.047744569
0.421,-1.73,-1.73,-2.950177062,-56.29,-2.576285143,271.6328919,-0.1239574737,1.092559996
0.422,-1.84,-1.84,-3.149670195,-59.7,-2.674756488,268.7814543,-0.1804153842,1.103145568
0.423,-1.92,-1.92,-3.295650509,-62.49,-2.751906617,268.7676889,-0.1806893879,1.123799699
0.424,-2.05,-2.05,-3.534474905,-66.55,-2.859070843,269.2319711,-0.1714555139,1.166290766
0.425,-2.23,-2.23,-3.868438222,-72.07,-2.995959763,269.4948129,-0.1662350438,1.223339629
0.426,-2.41,-2.41,-4.2062145,-78.1,-3.13537541,268.9995254,-0.1760765155,1.270202496
0.427,-2.57,-2.57,-4.509661086,-83.16,-3.245483348,260.3254293,-0.3514340863,1.253757187
0.428,-2.68,-2.68,-4.720028221,-86.71,-3.319596321,252.361072,-0.5176672116,1.230050577
0.429,-2.75,-2.75,-4.854639625,-88.99,-3.366029317,245.3044954,-0.6693964746,1.20300555
0.43,-2.8,-2.8,-4.95114368,-90.32,-3.392740913,232.9069494,-0.946854229,1.140922947
0.431,-2.81,-2.81,-4.970479796,-90.84,-3.403114974,223.5982826,-1.165069783,1.088064529
0.432,-2.81,-2.81,-4.970479796,-90.81,-3.402517497,223.0635663,-1.177879178,1.085163611
0.433,-2.82,-2.82,-4.989827681,-91.13,-3.408884206,218.9724588,-1.276912056,1.064883619
0.434,-2.86,-2.86,-5.067336903,-92.37,-3.433426305,211.1968805,-1.470342279,1.033355636
0.435,-2.91,-2.91,-5.16448822,-94.07,-3.466761943,207.9702637,-1.552709139,1.02889092
0.436,-2.95,-2.95,-5.242421105,-95.36,-3.491840255,209.029611,-1.525526779,1.044855014
0.437,-2.92,-2.92,-5.183953789,-94.55,-3.47611418,208.3971174,-1.541739654,1.033101792
0.438,-2.74,-2.74,-4.835374119,-89.21,-3.37046598,205.2942408,-1.621996109,0.9685349697
0.439,-2.46,-2.46,-4.300717927,-81.05,-3.20025567,201.5219512,-1.721216975,0.8738680955
0.44,-2.25,-2.25,-3.905780625,-74.91,-3.062834544,200.8636924,-1.738721019,0.8134406807
0.441,-2.18,-2.18,-3.775288161,-72.96,-3.017161559,201.4683606,-1.722639888,0.7965076604
0.442,-2.21,-2.21,-3.831142892,-73.76,-3.036026711,201.6592834,-1.717572326,0.8059457396
0.443,-2.17,-2.17,-3.756693454,-72.62,-3.009088933,201.8334765,-1.712952995,0.7955654591
0.444,-2.03,-2.03,-3.497603238,-68.56,-2.910033422,201.3199219,-1.726583135,0.7543438614
0.445,-1.92,-1.92,-3.295650509,-65.14,-2.822511737,199.8377798,-1.766116197,0.7182213411
0.446,-1.9,-1.9,-3.25908482,-64.47,-2.804898025,199.7193315,-1.769288203,0.7124950006
0.447,-1.93,-1.93,-3.313951006,-65.7,-2.837113405,200.7505356,-1.741735796,0.7237519429
0.448,-1.96,-1.96,-3.368923107,-66.47,-2.857014727,202.69903,-1.690058825,0.740899189
0.449,-1.93,-1.93,-3.313951006,-65.76,-2.838671442,205.4033408,-1.619153699,0.7434008515
0.45,-1.88,-1.88,-3.222566205,-64.02,-2.792978784,205.3638941,-1.62018124,0.7302173925
0.451,-1.82,-1.82,-3.113292801,-62.43,-2.750278461,202.4414478,-1.696861723,0.7000662611
0.452,-1.83,-1.83,-3.131475614,-62.72,-2.758135543,202.5646238,-1.693607494,0.7034268573
0.453,-1.87,-1.87,-3.20432455,-63.9,-2.789788106,203.8509017,-1.659742596,0.7201488796
0.454,-1.93,-1.93,-3.313951006,-65.98,-2.844373667,201.623295,-1.718527181,0.7262816169
0.455,-2.05,-2.05,-3.534474905,-69.74,-2.939343718,197.6371166,-1.825358523,0.7418039419
0.456,-2.18,-2.18,-3.775288161,-74.19,-3.046092902,193.4358335,-1.940312674,0.7571161438
0.457,-2.3,-2.3,-3.99934258,-78.21,-3.137831261,193.5902495,-1.936043579,0.7882225529
0.458,-2.34,-2.34,-4.074403975,-79.37,-3.16355341,200.5816516,-1.746238447,0.829852689
0.459,-2.27,-2.27,-3.943170102,-77.42,-3.120128207,205.7424504,-1.610328428,0.8335707113
0.46,-2.19,-2.19,-3.793894636,-75.13,-3.067922116,204.0801454,-1.653729552,0.8035100645
0.461,-2.15,-2.15,-3.719539345,-73.97,-3.040949143,198.0312876,-1.814699015,0.7660232423
0.462,-2.17,-2.17,-3.756693454,-74.45,-3.052154758,192.5362246,-1.96525187,0.7487321105
0.463,-2.21,-2.21,-3.831142892,-75.69,-3.080814204,192.2730483,-1.972569744,0.7581341397
0.464,-2.23,-2.23,-3.868438222,-76.34,-3.095675163,196.7560962,-1.849260896,0.7823029813
0.465,-2.2,-2.2,-3.81251288,-75.46,-3.075529277,203.8212906,-1.660519787,0.8049986028
0.466,-2.1,-2.1,-3.62686002,-72.73,-3.011704286,209.0041147,-1.526179384,0.7992404134
0.467,-1.97,-1.97,-3.387270678,-68.64,-2.912034524,207.5135097,-1.564471979,0.7566772605
0.468,-1.83,-1.83,-3.131475614,-64.47,-2.804898025,204.2295012,-1.649815592,0.7029577841
0.469,-1.71,-1.71,-2.914058572,-60.92,-2.708858671,203.3876204,-1.671915098,0.6651926636
0.47,-1.6,-1.6,-2.71624832,-57.64,-2.615837232,204.7187612,-1.637014257,0.6386887309
0.471,-1.49,-1.49,-2.519862044,-54.11,-2.51078581,210.282756,-1.493548968,0.62928356
0.472,-1.35,-1.35,-2.271975345,-49.92,-2.378959864,222.2435266,-1.19758341,0.635243354
0.473,-1.21,-1.21,-2.026395252,-45.39,-2.227064769,236.3635775,-0.8680370256,0.6547103735
0.474,-1.1,-1.1,-1.83505762,-41.67,-2.094526705,244.6256537,-0.6842222849,0.6603898469
0.475,-1.04,-1.04,-1.731291827,-39.86,-2.02735664,241.0235142,-0.7635873941,0.6203248097
0.476,-1.05,-1.05,-1.748556705,-39.98,-2.031865753,234.1772624,-0.9177537316,0.5928075517
0.477,-1.07,-1.07,-1.783121766,-40.7,-2.058753072,233.1777109,-0.9406383002,0.5944945305
0.478,-1.06,-1.06,-1.765833351,-40.49,-2.050940481,237.1034768,-0.8513158436,0.6084346638
0.479,-1.02,-1.02,-1.696797377,-39.1,-1.9986124,237.8227345,-0.8351110893,0.5987872081
0.48,-0.96,-0.96,-1.593596467,-37.01,-1.917880312,227.9233201,-1.062573432,0.5346825028
0.481,-0.89,-0.89,-1.473730868,-34.78,-1.828947586,220.5455227,-1.238615885,0.4804239202
0.482,-0.83,-0.83,-1.371447894,-32.6,-1.739136492,222.6130283,-1.188695896,0.4684174885
0.483,-0.77,-0.77,-1.269588582,-30.33,-1.642507322,225.545835,-1.118672781,0.4597992649
0.484,-0.7,-0.7,-1.15128818,-27.85,-1.533200271,229.8592966,-1.01732254,0.4513930146
0.485,-0.64,-0.64,-1.050346803,-25.33,-1.418006195,231.5697732,-0.9776584082,0.4384364998
0.486,-0.58,-0.58,-0.9498290888,-23.23,-1.318741538,232.0913053,-0.965622902,0.4157957776
0.487,-0.54,-0.54,-0.8830526472,-21.63,-1.241065966,232.2368168,-0.962269729,0.4007798944
0.488,-0.52,-0.52,-0.8497350368,-20.78,-1.19906837,233.3316327,-0.9371079028,0.3977832015
0.489,-0.57,-0.57,-0.9331173258,-22.66,-1.2912746,239.1388096,-0.8055866121,0.4450067179
0.49,-0.78,-0.78,-1.286535713,-29.84,-1.621223509,244.566583,-0.6855143246,0.5577294889
0.491,-1.1,-1.1,-1.83505762,-41.24,-2.078731569,244.4695676,-0.6876370002,0.6633453113
0.492,-1.36,-1.36,-2.289605043,-50.33,-2.392216543,244.9979731,-0.6760857931,0.7462123326
0.493,-1.36,-1.36,-2.289605043,-50.24,-2.389313331,243.0752827,-0.7182370346,0.7367877504
0.494,-1.11,-1.11,-1.852393108,-42.26,-2.116036381,239.7264862,-0.7924552737,0.6368913265
0.495,-0.83,-0.83,-1.371447894,-32.83,-1.748748536,238.5102395,-0.8196674619,0.5339664193
0.496,-0.71,-0.71,-1.168152932,-28.54,-1.564011148,238.0142607,-0.8308042972,0.487784115
0.497,-0.73,-0.73,-1.201917742,-29.19,-1.59275327,237.0253398,-0.8530792181,0.4914145788
0.498,-0.71,-0.71,-1.168152932,-28.69,-1.570668195,235.4411566,-0.8889565193,0.4749313689
0.499,-0.58,-0.58,-0.9498290888,-23.55,-1.334062883,232.3914323,-0.9587090622,0.4142710707
0.5,-0.42,-0.42,-0.6838530888,-17.19,-1.015952553,230.478464,-1.002930728,0.3387283927
0.501,-0.42,-0.42,-0.6838530888,-16.9,-1.000748161,229.4809793,-1.02613517,0.3373914414
0.502,-0.61,-0.61,-1.000034988,-23.62,-1.337405003,230.4779819,-1.002941918,0.4273020291
0.503,-0.91,-0.91,-1.50791934,-33.64,-1.782341839,231.4457692,-0.9805240626,0.5457808644
0.504,-1.16,-1.16,-1.939247075,-41.92,-2.103663878,232.4207206,-0.9580348448,0.6333892556
0.505,-1.29,-1.29,-2.166444292,-46.47,-2.264201082,233.6357606,-0.9301391758,0.6782133766
0.506,-1.36,-1.36,-2.289605043,-48.63,-2.336727903,234.500566,-0.9103726496,0.7051229262
0.507,-1.4,-1.4,-2.36024152,-50.16,-2.386729496,235.970622,-0.8769388279,0.7231866984
0.508,-1.47,-1.47,-2.484308438,-52.34,-2.456073599,237.3739488,-0.8452163949,0.7525265707
0.509,-1.56,-1.56,-2.644670371,-55.3,-2.546793344,238.2043781,-0.8265326109,0.7839949079
0.51,-1.65,-1.65,-2.805985545,-58.35,-2.636337365,237.8424405,-0.8346678046,0.8084071926
0.511,-1.71,-1.71,-2.914058572,-60.4,-2.694393962,234.9726584,-0.8996129525,0.8108105081
